,Returns
171,-0.010331736507053768
172,0.008994100663626048
173,0.0013264710493634535
174,0.006517570970127284
175,0.006791303081726374
176,0.014536702192619266
177,0.0068549735727250205
178,0.0017404453010356757
179,0.006694251043035004
180,0.015736071065989954
181,-0.0029985306447217752
182,0.005614010025062566
183,-0.008324185233879566
184,-0.0004021211420275339
185,0.0018102328609199692
186,0.00010040656729226605
187,0.01947304893350066
188,0.003593737911836259
189,0.0032865593873905308
190,0.014423297386316314
191,-0.001542278803591146
192,-0.009075134985998656
193,-0.004773947801899547
194,0.0015173665954375526
195,-0.019256160406352807
196,-0.006507742608631184
197,0.012431298468026819
198,-0.015442757969303389
199,-0.0269569987904259
200,0.00019714581387564323
201,-0.010744174787900684
202,-0.01763654833780115
203,-0.058119446225966764
204,0.015830298213276528
205,0.011979189823402958
206,-0.004399727680701071
207,-0.005681828643920195
208,-0.03126986243386254
209,0.019170954594373457
210,-0.020471633854073912
211,-0.017069674018326153
212,-0.003840604389611535
213,-0.004134799105242171
214,-0.004769068165158874
215,0.005186593607323431
216,-0.018115512875229722
217,-0.010110264061393481
218,0.03658393473888166
219,0.01614336459665644
220,0.014681757986043209
221,0.026616958068151675
222,0.012779427171583313
223,0.01157958239090684
224,-0.003182567662672109
225,-0.00020602502491351427
226,-0.007262369526521817
227,0.005966555827369602
228,0.023518479671558623
229,-0.002922660663985832
230,0.008035639764381708
231,-0.003409244841749204
232,-0.0010061223513739836
233,-0.01515759376414949
234,0.0216290629881708
235,-0.0003002902857814904
236,-0.009111880216484458
237,0.018340769182910055
238,0.005854591825533273
239,0.008286923657809364
240,-0.0008806222615210801
241,-0.020613974844322036
242,0.006099394938518188
243,0.009888645152836384
244,-0.007282369872211203
245,0.007682790582403953
246,0.009395002320782053
